code,name,category,financial_statement,account_type,display_order,parent_code,description
110000,営業活動によるキャッシュ・フロー,CashFlow,cf,CF営業,1,,営業活動によるキャッシュ・フロー
111000,税引前当期剰余金,CashFlow,cf,CF営業,2,110000,税引前当期剰余金
112000,減価償却費,CashFlow,cf,CF営業,3,110000,減価償却費
113000,減損損失,CashFlow,cf,CF営業,4,110000,減損損失
114000,貸倒引当金の増減額,CashFlow,cf,CF営業,5,110000,貸倒引当金の増減額
114100,貸出金貸倒引当金の増減額,CashFlow,cf,CF営業,6,114000,貸出金貸倒引当金の増減額
114200,経済事業未収金貸倒引当金の増減額,CashFlow,cf,CF営業,7,114000,経済事業未収金貸倒引当金の増減額
114300,その他貸倒引当金の増減額,CashFlow,cf,CF営業,8,114000,その他貸倒引当金の増減額
115000,退職給付引当金の増減額,CashFlow,cf,CF営業,9,110000,退職給付引当金の増減額
116000,賞与引当金の増減額,CashFlow,cf,CF営業,10,110000,賞与引当金の増減額
117000,信用事業資金運用収益,CashFlow,cf,CF営業,11,110000,信用事業資金運用収益
118000,信用事業資金調達費用,CashFlow,cf,CF営業,12,110000,信用事業資金調達費用
119000,共済事業費用,CashFlow,cf,CF営業,13,110000,共済事業費用
119100,共済推進費,CashFlow,cf,CF営業,14,119000,共済推進費
119200,共済保全費,CashFlow,cf,CF営業,15,119000,共済保全費
119300,その他共済事業費用,CashFlow,cf,CF営業,16,119000,その他共済事業費用
119400,共済契約準備金繰入額,CashFlow,cf,CF営業,17,119000,共済契約準備金繰入額
119500,共済資金運用収益,CashFlow,cf,CF営業,18,119000,共済資金運用収益
119600,共済資金調達費用,CashFlow,cf,CF営業,19,119000,共済資金調達費用
110100,経済事業費用,CashFlow,cf,CF営業,20,110000,経済事業費用
110200,有価証券関係損益,CashFlow,cf,CF営業,21,110000,有価証券関係損益
110300,固定資産処分損益,CashFlow,cf,CF営業,22,110000,固定資産処分損益
110400,貸出金の純増減,CashFlow,cf,CF営業,23,110000,貸出金の純増減
110500,預金積金の純増減,CashFlow,cf,CF営業,24,110000,預金積金の純増減
110600,貯金の純増減,CashFlow,cf,CF営業,25,110000,貯金の純増減
110700,信用事業借入金の純増減,CashFlow,cf,CF営業,26,110000,信用事業借入金の純増減
110800,経済受託債権の純増減,CashFlow,cf,CF営業,27,110000,経済受託債権の純増減
110900,経済受託債務の純増減,CashFlow,cf,CF営業,28,110000,経済受託債務の純増減
111100,購買品の純増減,CashFlow,cf,CF営業,29,110000,購買品の純増減
111200,販売品の純増減,CashFlow,cf,CF営業,30,110000,販売品の純増減
111300,その他棚卸資産の純増減,CashFlow,cf,CF営業,31,110000,その他棚卸資産の純増減
111400,未収収益の純増減,CashFlow,cf,CF営業,32,110000,未収収益の純増減
111500,未払費用の純増減,CashFlow,cf,CF営業,33,110000,未払費用の純増減
111600,その他の資産・負債の純増減,CashFlow,cf,CF営業,34,110000,その他の資産・負債の純増減
111700,信用事業資金運用による収入,CashFlow,cf,CF営業,35,110000,信用事業資金運用による収入
111800,信用事業資金調達による支出,CashFlow,cf,CF営業,36,110000,信用事業資金調達による支出
111900,法人税等の支払額,CashFlow,cf,CF営業,37,110000,法人税等の支払額
119900,営業活動によるキャッシュ・フロー小計,CashFlow,cf,CF営業,38,110000,営業活動によるキャッシュ・フロー小計
220000,投資活動によるキャッシュ・フロー,CashFlow,cf,CF投資,39,,投資活動によるキャッシュ・フロー
221000,有価証券の取得による支出,CashFlow,cf,CF投資,40,220000,有価証券の取得による支出
221100,国債の取得による支出,CashFlow,cf,CF投資,41,221000,国債の取得による支出
221200,地方債の取得による支出,CashFlow,cf,CF投資,42,221000,地方債の取得による支出
221300,社債の取得による支出,CashFlow,cf,CF投資,43,221000,社債の取得による支出
221400,株式の取得による支出,CashFlow,cf,CF投資,44,221000,株式の取得による支出
221500,その他有価証券の取得による支出,CashFlow,cf,CF投資,45,221000,その他有価証券の取得による支出
222000,有価証券の売却による収入,CashFlow,cf,CF投資,46,220000,有価証券の売却による収入
222100,国債の売却による収入,CashFlow,cf,CF投資,47,222000,国債の売却による収入
222200,地方債の売却による収入,CashFlow,cf,CF投資,48,222000,地方債の売却による収入
222300,社債の売却による収入,CashFlow,cf,CF投資,49,222000,社債の売却による収入
222400,株式の売却による収入,CashFlow,cf,CF投資,50,222000,株式の売却による収入
